date,title,sapo,content_text,link,clean_text,Topic_ID,Topic_Keywords
2026-01-16,LĐBĐ Malaysia tính thay toàn bộ ban chấp hành để tránh bị FIFA đình chỉ,LĐBĐ Malaysia (FAM) đang tìm mọi cách tái cơ cấu để không bị FIFA đình chỉ hoạt động sau vụ làm giả hồ sơ 7 cầu thủ nhập tịch.,LĐBĐ Malaysia tính thay toàn bộ ban chấp hành để tránh bị FIFA đình chỉ LĐBĐ Malaysia (FAM) đang tìm mọi cách tái cơ cấu để không bị FIFA đình chỉ hoạt động sau vụ làm giả hồ sơ 7 cầu thủ nhập tịch.,https://vnexpress.net/ldbd-malaysia-tinh-thay-toan-bo-ban-chap-hanh-de-tranh-bi-fifa-dinh-chi-5006609.html,lđbđ malaysia tính thay toàn_bộ ban_chấp_hành tránh fifa đình_chỉ lđbđ malaysia fam tìm mọi cách tái_cơ_cấu fifa đình_chỉ hoạt_động sau vụ giả hồ_sơ 7 cầu_thủ nhập_tịch,4,"sau, có_thể, mở_rộng, lần, trước"
2026-01-16,Nữ trọng tài Argentina được khen 'đẹp nhất thế giới',"Argentina Không chỉ cầm còi điều khiển các trận bóng đá nam, Agustina Loos Matrella, sinh năm 2000 người Argentina, còn cuốn hút hàng trăm nghìn CĐV trên các mạng xã hội.","Nữ trọng tài Argentina được khen 'đẹp nhất thế giới' Argentina Không chỉ cầm còi điều khiển các trận bóng đá nam, Agustina Loos Matrella, sinh năm 2000 người Argentina, còn cuốn hút hàng trăm nghìn CĐV trên các mạng xã hội.",https://vnexpress.net/nu-trong-tai-argentina-duoc-khen-dep-nhat-the-gioi-5005777.html,nữ trọng_tài argentina khen đẹp nhất thế_giới argentina không_chỉ cầm còi điều_khiển trận bóng_đá nam agustina loos matrella sinh 2000 argentina còn cuốn_hút hàng trăm nghìn cđv mạng xã_hội,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-16,HLV PSG muốn bóng đá dùng thẻ xanh như bóng bầu dục,"HLV trưởng PSG Luis Enrique hoan nghênh ý tưởng áp dụng cơ chế rút thẻ xanh trong bóng bầu dục vào bóng đá, theo đó các cầu thủ sẽ phải tạm thời rời sân sau khi phạm lỗi.","HLV PSG muốn bóng đá dùng thẻ xanh như bóng bầu dục HLV trưởng PSG Luis Enrique hoan nghênh ý tưởng áp dụng cơ chế rút thẻ xanh trong bóng bầu dục vào bóng đá, theo đó các cầu thủ sẽ phải tạm thời rời sân sau khi phạm lỗi.",https://vnexpress.net/hlv-psg-muon-bong-da-dung-the-xanh-nhu-bong-bau-duc-5006565.html,hlv psg muốn bóng_đá dùng thẻ xanh bóng bầu_dục hlv_trưởng psg luis enrique hoan_nghênh ý_tưởng áp_dụng cơ_chế rút thẻ_xanh bóng bầu_dục bóng_đá đó cầu_thủ phải tạm_thời rời sân sau phạm lỗi,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-16,vRace ra mắt giải chạy 'Hái lộc đầu Run 2026',"Giải chạy online ""Hái lộc đầu Run"", diễn ra từ ngày 15/1 đến 31/3 trên nền tảng thể thao trực tuyến vRace, gắn hoạt động rèn luyện thể chất với Tết cổ truyền.","vRace ra mắt giải chạy 'Hái lộc đầu Run 2026' Giải chạy online ""Hái lộc đầu Run"", diễn ra từ ngày 15/1 đến 31/3 trên nền tảng thể thao trực tuyến vRace, gắn hoạt động rèn luyện thể chất với Tết cổ truyền.",https://vnexpress.net/vrace-hai-loc-dau-run-2026-5006286.html,vrace ra_mắt giải chạy hái_lộc đầu run 2026 giải chạy online_hái lộc đầu run diễn 151 313 nền_tảng thể_thao trực_tuyến vrace gắn hoạt_động rèn_luyện thể_chất tết cổ_truyền,3,"anh, giải, thắng, 151, mở_rộng"
2026-01-16,Keane chê ban huấn luyện mới của Man Utd,"Anh Theo cựu tiền vệ Roy Keane, ban huấn luyện mới của Man Utd chọn nhân sự thiếu kinh nghiệm và dựa quá nhiều vào các mối quan hệ quen biết.","Keane chê ban huấn luyện mới của Man Utd Anh Theo cựu tiền vệ Roy Keane, ban huấn luyện mới của Man Utd chọn nhân sự thiếu kinh nghiệm và dựa quá nhiều vào các mối quan hệ quen biết.",https://vnexpress.net/keane-che-ban-huan-luyen-moi-cua-man-utd-5006200.html,keane chê ban huấn_luyện mới man utd anh cựu tiền_vệ roy keane ban huấn_luyện mới man_utd chọn nhân_sự thiếu kinh_nghiệm dựa quá mối quan_hệ quen_biết,3,"anh, giải, thắng, 151, mở_rộng"
2026-01-16,"Federer: 'Nếu chỉ đoạt 10 Grand Slam, tôi vẫn tự hào không kém'",Australia Huyền thoại Roger Federer lần đầu trở lại Australia Mở rộng sau 4 năm và khẳng định số Grand Slam không phải điều khiến anh hạnh phúc nhất.,"Federer: 'Nếu chỉ đoạt 10 Grand Slam, tôi vẫn tự hào không kém' Australia Huyền thoại Roger Federer lần đầu trở lại Australia Mở rộng sau 4 năm và khẳng định số Grand Slam không phải điều khiến anh hạnh phúc nhất.",https://vnexpress.net/federer-neu-chi-doat-10-grand-slam-toi-van-tu-hao-khong-kem-5006248.html,federer nếu chỉ đoạt 10 grand slam tôi vẫn tự_hào kém australia huyền_thoại roger federer lần đầu trở_lại australia mở_rộng sau 4 khẳng_định số grand slam phải điều khiến anh hạnh_phúc nhất,4,"sau, có_thể, mở_rộng, lần, trước"
2026-01-16,Tân HLV dễ thở vì Indonesia chưa từng vô địch ASEAN Cup,Indonesia HLV John Herdman cảm thấy dễ thở hơn khi có thể trở thành nhà cầm quân đầu tiên giúp Indonesia vô địch ASEAN Cup.,Tân HLV dễ thở vì Indonesia chưa từng vô địch ASEAN Cup Indonesia HLV John Herdman cảm thấy dễ thở hơn khi có thể trở thành nhà cầm quân đầu tiên giúp Indonesia vô địch ASEAN Cup.,https://vnexpress.net/tan-hlv-de-tho-vi-indonesia-chua-tung-vo-dich-asean-cup-5006213.html,tân_hlv dễ_thở indonesia chưa từng vô_địch asean cup indonesia hlv john_herdman cảm_thấy dễ_thở hơn có_thể trở_thành nhà_cầm quân đầu_tiên giúp indonesia vô_địch asean cup,0,"cup, có_thể, hlv, bóng_đá, lần"
2026-01-16,Pique 'xát muối' vào màn ra mắt thảm họa của tân HLV Real,Cựu trung vệ Barca Gerard Pique mỉa mai thất bại của Alvaro Arbeloa trong trận ra mắt trên cương vị HLV trưởng Real Madrid.,Pique 'xát muối' vào màn ra mắt thảm họa của tân HLV Real Cựu trung vệ Barca Gerard Pique mỉa mai thất bại của Alvaro Arbeloa trong trận ra mắt trên cương vị HLV trưởng Real Madrid.,https://vnexpress.net/pique-xat-muoi-vao-man-ra-mat-tham-hoa-cua-tan-hlv-real-5006271.html,pique xát muối màn ra_mắt thảm_họa tân_hlv real_cựu trung_vệ barca gerard pique mỉa_mai thất_bại alvaro arbeloa trận ra_mắt cương_vị hlv trưởng real madrid,1,"real, đội, hlv, vòng, cup"
2026-01-16,Barca tránh được vết xe đổ của Real trước đội hạng Nhì,"Tây Ban Nha Barca thắng đội hạng Nhì, Racing Santander 2-0 ở vòng 1/8 Cup Nhà Vua tối 15/1.","Barca tránh được vết xe đổ của Real trước đội hạng Nhì Tây Ban Nha Barca thắng đội hạng Nhì, Racing Santander 2-0 ở vòng 1/8 Cup Nhà Vua tối 15/1.",https://vnexpress.net/barca-tranh-duoc-vet-xe-do-cua-real-truoc-doi-hang-nhi-5006247.html,barca tránh vết xe đổ real trước đội hạng nhì tây ban_nha barca thắng đội hạng nhì racing santander 20 vòng 18 cup nhà_vua tối 151,1,"real, đội, hlv, vòng, cup"
2026-01-16,Chelsea bắt cầu thủ rửa tay trước khi gặp nhau,Chelsea vừa ra quy định vệ sinh cá nhân cho các cầu thủ sau khi một đợt bùng phát virus làm hàng loạt ngôi sao và nhân viên y tế của họ đổ bệnh.,Chelsea bắt cầu thủ rửa tay trước khi gặp nhau Chelsea vừa ra quy định vệ sinh cá nhân cho các cầu thủ sau khi một đợt bùng phát virus làm hàng loạt ngôi sao và nhân viên y tế của họ đổ bệnh.,https://vnexpress.net/chelsea-bat-cau-thu-rua-tay-truoc-khi-gap-nhau-5006349.html,chelsea bắt cầu_thủ rửa tay trước gặp nhau chelsea vừa quy_định vệ_sinh cá_nhân cầu_thủ sau đợt bùng_phát virus hàng_loạt ngôi_sao nhân_viên y_tế họ đổ bệnh,4,"sau, có_thể, mở_rộng, lần, trước"
